ts,AOI_Control_Loop_Flow_Eq_Feed_Tank.LIT_30_01,AOI_Control_Loop_Flow_Eq_Feed_Tank.SP_Level_Flow_Eq_Tank,AOI_Control_Loop_Flow_Eq_Feed_Tank.Water_Off_Range,AOI_Control_Loop_Flow_Eq_Feed_Tank.ZC_30_03,AOI_Control_Loop_Flow_Eq_Feed_Tank.ZCC_30_07,AOI_Control_Loop_Flow_Eq_Feed_Tank.ZCC_30_08,AOI_Control_Loop_Flow_Eq_Feed_Tank.ZCO_30_07,AOI_Control_Loop_Flow_Eq_Feed_Tank.ZCO_30_08,AOI_Control_Loop_Flow_Eq_Feed_Tank.Sts_Auto,AOI_Control_Loop_Flow_Eq_Feed_Tank.Water_Off_Range_SCADA_Reset,AOI_Control_Loop_Flow_Eq_Feed_Tank.ATS_1_Utility_Power
2024-06-13 09:16:23,0.6635317802429199,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:16:25,0.6803497076034546,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:16:28,1.7253879308700562,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:16:30,2.05486798286438,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:16:33,2.6699235439300537,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:16:36,3.446298122406006,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:16:38,3.735558271408081,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:16:41,4.12761116027832,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:16:43,4.66251802444458,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:16:46,4.998086452484131,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:16:48,5.868246555328369,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:16:51,5.890063762664795,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:16:53,6.699573040008545,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:16:56,7.041491985321045,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:16:59,7.568172931671143,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:17:01,8.212939262390137,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:17:04,8.287944793701172,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:17:06,9.237207412719727,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:17:09,9.241937637329102,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:17:11,10.026602745056152,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:17:14,10.277839660644531,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:17:16,10.907469749450684,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:17:19,11.546133995056152,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:17:21,11.767263412475586,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:17:24,12.663548469543457,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:17:26,13.197152137756348,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:17:29,13.675039291381836,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:17:32,13.91232681274414,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:17:34,14.576404571533203,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:17:37,15.449295997619629,15.0,False,99.98875427246094,False,True,True,False,True,False,True
2024-06-13 09:17:39,14.793127059936523,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:17:42,15.07751750946045,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:17:44,14.943658828735352,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:17:47,14.987165451049805,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:17:49,15.118522644042969,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:17:52,14.69247055053711,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:17:54,15.135337829589844,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:17:57,14.839353561401367,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:17:59,15.014233589172363,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:18:02,15.149338722229004,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:18:05,14.964945793151855,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:18:07,14.938197135925293,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:18:10,14.888690948486328,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:18:12,15.008930206298828,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:18:15,14.89565658569336,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:18:17,14.997347831726074,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:18:20,14.94852066040039,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:18:22,14.977302551269531,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:18:26,14.703932762145996,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:18:28,15.221155166625977,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:18:32,15.311277389526367,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:18:34,14.966020584106445,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:18:36,14.981773376464844,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:18:39,15.472954750061035,15.0,False,99.90884399414062,False,True,True,False,True,False,True
2024-06-13 09:18:41,15.041382789611816,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:18:44,14.909671783447266,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:18:47,15.064187049865723,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:18:49,15.061684608459473,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:18:52,15.057197570800781,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:18:54,15.343973159790039,15.0,False,100.0,False,True,True,False,True,False,True
2024-06-13 09:18:57,15.449816703796387,15.0,False,99.88973236083984,False,True,True,False,True,False,True
2024-06-13 09:18:59,15.71220588684082,15.0,False,99.60094451904297,False,True,True,False,True,False,True
2024-06-13 09:19:02,15.762937545776367,15.0,False,99.51905822753906,False,True,True,False,True,False,True
2024-06-13 09:19:04,15.850970268249512,15.0,False,99.39669036865234,False,True,True,False,True,False,True
2024-06-13 09:19:07,16.13364601135254,15.0,False,99.07032012939453,False,True,True,False,True,False,True
2024-06-13 09:19:09,16.740041732788086,15.0,False,98.67720794677734,False,True,True,False,True,False,True
2024-06-13 09:19:12,16.740041732788086,15.0,False,98.3382568359375,False,True,True,False,True,False,True
2024-06-13 09:19:14,16.75230598449707,15.0,False,98.25313568115234,False,True,True,False,True,False,True
2024-06-13 09:19:17,17.187381744384766,15.0,False,97.73236083984375,False,True,True,False,True,False,True
2024-06-13 09:19:19,17.531614303588867,15.0,False,97.28694915771484,False,True,True,False,True,False,True
2024-06-13 09:19:22,17.339345932006836,15.0,False,97.35826110839844,False,True,True,False,True,False,True
2024-06-13 09:19:24,17.69930076599121,15.0,False,96.89034271240234,False,True,True,False,True,False,True
2024-06-13 09:19:27,17.84619903564453,15.0,False,96.6266860961914,False,True,True,False,True,False,True
2024-06-13 09:19:29,17.91459083557129,15.0,False,96.43769073486328,False,True,True,False,True,False,True
2024-06-13 09:19:32,18.234275817871094,15.0,False,95.98723602294922,False,True,True,False,True,False,True
2024-06-13 09:19:35,18.458412170410156,15.0,False,95.62178802490234,False,True,True,False,True,False,True
2024-06-13 09:19:37,18.559831619262695,15.0,False,95.37330627441406,False,True,True,False,True,False,True
2024-06-13 09:19:40,18.958919525146484,15.0,False,94.81426239013672,False,True,True,False,True,False,True
2024-06-13 09:19:42,19.153308868408203,15.0,False,94.44924926757812,False,True,True,False,True,False,True
2024-06-13 09:19:45,18.771909713745117,15.0,False,94.66871643066406,False,True,True,False,True,False,True
2024-06-13 09:19:47,19.310447692871094,15.0,False,93.95731353759766,False,True,True,False,True,False,True
2024-06-13 09:19:50,19.497451782226562,15.0,False,93.58525848388672,False,True,True,False,True,False,True
2024-06-13 09:19:52,19.628971099853516,15.0,False,93.26252746582031,False,True,True,False,True,False,True
2024-06-13 09:19:55,20.061378479003906,15.0,False,74.57915496826172,False,True,True,False,True,False,True
2024-06-13 09:19:57,20.54387855529785,15.0,False,74.57915496826172,False,True,True,False,True,False,True
2024-06-13 09:20:01,20.359539031982422,15.0,False,74.57915496826172,False,True,True,False,True,False,True
2024-06-13 09:20:03,20.810230255126953,15.0,False,74.57915496826172,False,True,True,False,True,False,True
2024-06-13 09:20:05,21.009498596191406,15.0,False,74.57915496826172,False,True,True,False,True,False,True
2024-06-13 09:20:07,21.02743911743164,15.0,False,74.57915496826172,False,True,True,False,True,False,True
2024-06-13 09:20:10,21.02743911743164,15.0,False,74.57915496826172,False,True,True,False,True,False,True
2024-06-13 09:20:12,21.301898956298828,15.0,False,74.57915496826172,False,True,True,False,True,False,True
2024-06-13 09:20:14,21.058780670166016,15.0,False,74.57915496826172,False,True,True,False,True,False,True
2024-06-13 09:20:17,21.325870513916016,15.0,False,74.57915496826172,False,True,True,False,True,False,True
2024-06-13 09:20:19,20.8279972076416,15.0,False,74.57915496826172,False,True,True,False,True,False,True
2024-06-13 09:20:22,21.106372833251953,15.0,False,74.57915496826172,False,True,True,False,True,False,True
2024-06-13 09:20:24,21.072528839111328,15.0,False,64.57915496826172,False,True,True,False,True,False,True
2024-06-13 09:20:27,20.84965705871582,15.0,False,64.57915496826172,False,True,True,False,True,False,True
2024-06-13 09:20:29,21.454177856445312,15.0,False,64.57915496826172,False,True,True,False,True,False,True
2024-06-13 09:20:32,21.06771469116211,15.0,False,64.57915496826172,False,True,True,False,True,False,True
2024-06-13 09:20:35,21.18317985534668,15.0,False,64.57915496826172,False,True,True,False,True,False,True
2024-06-13 09:20:39,20.886960983276367,15.0,False,64.57915496826172,False,True,True,False,True,False,True
2024-06-13 09:20:41,21.299081802368164,15.0,False,64.57915496826172,False,True,True,False,True,False,True
2024-06-13 09:20:44,21.046062469482422,15.0,False,64.57915496826172,False,True,True,False,True,False,True
2024-06-13 09:20:46,20.883758544921875,15.0,False,64.57915496826172,False,True,True,False,True,False,True
2024-06-13 09:20:49,21.346677780151367,15.0,False,64.57915496826172,False,True,True,False,True,False,True
2024-06-13 09:20:52,20.535503387451172,15.0,False,64.57915496826172,False,True,True,False,True,False,True
2024-06-13 09:20:54,20.80335235595703,15.0,False,54.579158782958984,False,True,True,False,True,False,True
2024-06-13 09:20:57,21.157005310058594,15.0,False,54.579158782958984,False,True,True,False,True,False,True
2024-06-13 09:20:59,20.835044860839844,15.0,False,54.579158782958984,False,True,True,False,True,False,True
2024-06-13 09:21:02,21.0416202545166,15.0,False,54.579158782958984,False,True,True,False,True,False,True
2024-06-13 09:21:04,21.172237396240234,15.0,False,54.579158782958984,False,True,True,False,True,False,True
2024-06-13 09:21:06,20.5896053314209,15.0,False,54.579158782958984,False,True,True,False,True,False,True
2024-06-13 09:21:09,21.2281551361084,15.0,False,54.579158782958984,False,True,True,False,True,False,True
2024-06-13 09:21:11,20.997661590576172,15.0,False,54.579158782958984,False,True,True,False,True,False,True
2024-06-13 09:21:13,21.1662654876709,15.0,False,54.579158782958984,False,True,True,False,True,False,True
2024-06-13 09:21:16,21.280590057373047,15.0,False,54.579158782958984,False,True,True,False,True,False,True
2024-06-13 09:21:18,21.276906967163086,15.0,False,54.579158782958984,False,True,True,False,True,False,True
2024-06-13 09:21:20,21.085208892822266,15.0,False,54.579158782958984,False,True,True,False,True,False,True
2024-06-13 09:21:23,21.165874481201172,15.0,False,54.579158782958984,False,True,True,False,True,False,True
2024-06-13 09:21:25,20.874773025512695,15.0,False,44.579158782958984,False,True,True,False,True,False,True
2024-06-13 09:21:27,21.524396896362305,15.0,False,44.579158782958984,False,True,True,False,True,False,True
2024-06-13 09:21:30,21.441097259521484,15.0,False,44.579158782958984,False,True,True,False,True,False,True
2024-06-13 09:21:32,21.441097259521484,15.0,False,44.579158782958984,False,True,True,False,True,False,True
2024-06-13 09:21:35,22.10946273803711,15.0,False,44.579158782958984,False,True,True,False,True,False,True
2024-06-13 09:21:37,22.262493133544922,15.0,False,44.579158782958984,False,True,True,False,True,False,True
2024-06-13 09:21:40,22.221050262451172,15.0,False,44.579158782958984,False,True,True,False,True,False,True
2024-06-13 09:21:42,22.71553611755371,15.0,False,44.579158782958984,False,True,True,False,True,False,True
2024-06-13 09:21:45,22.579748153686523,15.0,False,44.579158782958984,False,True,True,False,True,False,True
2024-06-13 09:21:47,22.768095016479492,15.0,False,44.579158782958984,False,True,True,False,True,False,True
2024-06-13 09:21:52,23.350664138793945,15.0,False,44.579158782958984,False,True,True,False,True,False,True
2024-06-13 09:21:54,23.625986099243164,15.0,False,44.579158782958984,False,True,True,False,True,False,True
2024-06-13 09:21:57,23.25040054321289,15.0,False,34.57916259765625,False,True,True,False,True,False,True
2024-06-13 09:21:59,23.509523391723633,15.0,False,34.57916259765625,False,True,True,False,True,False,True
2024-06-13 09:22:02,23.323442459106445,15.0,False,34.57916259765625,False,True,True,False,True,False,True
2024-06-13 09:22:04,23.962200164794922,15.0,False,34.57916259765625,False,True,True,False,True,False,True
2024-06-13 09:22:07,23.652137756347656,15.0,False,34.57916259765625,False,True,True,False,True,False,True
2024-06-13 09:22:09,24.099037170410156,15.0,False,34.57916259765625,False,True,True,False,True,False,True
2024-06-13 09:22:12,24.20522117614746,15.0,False,34.57916259765625,False,True,True,False,True,False,True
2024-06-13 09:22:14,24.40273094177246,15.0,False,34.57916259765625,False,True,True,False,True,False,True
2024-06-13 09:22:17,24.363605499267578,15.0,False,34.57916259765625,False,True,True,False,True,False,True
2024-06-13 09:22:19,24.864774703979492,15.0,False,34.57916259765625,False,True,True,False,True,False,True
2024-06-13 09:22:22,24.578163146972656,15.0,False,34.57916259765625,False,True,True,False,True,False,True
2024-06-13 09:22:24,25.090381622314453,15.0,False,0.0,True,True,False,False,False,False,True
2024-06-13 09:22:27,25.23357582092285,15.0,False,0.0,True,True,False,False,False,False,True
2024-06-13 09:22:30,25.300373077392578,15.0,False,0.0,True,True,False,False,False,False,True
2024-06-13 09:22:32,25.794179916381836,15.0,False,0.0,True,True,False,False,False,False,True
2024-06-13 09:22:35,26.06055450439453,15.0,False,0.0,True,True,False,False,False,False,True
2024-06-13 09:22:37,25.858922958374023,15.0,False,0.0,True,True,False,False,False,False,True
2024-06-13 09:22:40,26.19135284423828,15.0,False,0.0,True,True,False,False,False,False,True
2024-06-13 09:22:42,26.339733123779297,15.0,False,0.0,True,True,False,False,False,False,True
2024-06-13 09:22:45,26.619243621826172,15.0,False,0.0,True,True,False,False,False,False,True
2024-06-13 09:22:47,26.056934356689453,15.0,False,0.0,True,True,False,False,False,False,True
2024-06-13 09:22:50,25.817174911499023,15.0,False,0.0,True,True,False,False,False,False,True
2024-06-13 09:22:53,25.817174911499023,15.0,False,0.0,True,True,False,False,False,False,True
2024-06-13 09:22:55,26.469223022460938,15.0,False,0.0,True,True,False,False,False,False,True
2024-06-13 09:22:57,25.889148712158203,15.0,False,0.0,True,True,False,False,False,False,True
2024-06-13 09:23:00,25.94379997253418,15.0,False,0.0,True,True,False,False,False,False,True
2024-06-13 09:23:02,25.94379997253418,15.0,False,0.0,True,True,False,False,False,False,True
2024-06-13 09:23:05,25.837888717651367,15.0,False,0.0,True,True,False,False,False,False,True
2024-06-13 09:23:07,25.953481674194336,15.0,False,0.0,True,True,False,False,False,False,True
2024-06-13 09:23:10,26.147096633911133,15.0,False,0.0,True,True,False,False,False,False,True
2024-06-13 09:23:12,26.263032913208008,15.0,False,0.0,True,True,False,False,False,False,True
2024-06-13 09:23:15,25.704137802124023,15.0,False,0.0,True,True,False,False,False,False,True
2024-06-13 09:23:17,26.221315383911133,15.0,False,0.0,True,True,False,False,False,False,True
2024-06-13 09:23:20,26.04473304748535,15.0,False,0.0,True,True,False,False,False,False,True
2024-06-13 09:23:22,25.867202758789062,15.0,False,0.0,True,True,False,False,False,False,True
2024-06-13 09:23:25,25.867202758789062,15.0,False,0.0,True,True,False,False,False,False,True
2024-06-13 09:23:27,25.838346481323242,15.0,False,0.0,True,True,False,False,False,False,True
2024-06-13 09:23:30,25.944547653198242,15.0,False,0.0,True,True,False,False,False,False,True
2024-06-13 09:23:32,25.88896369934082,15.0,False,0.0,True,True,False,False,False,False,True
2024-06-13 09:23:34,26.107999801635742,15.0,False,0.0,True,True,False,False,False,False,True
2024-06-13 09:23:37,26.027698516845703,15.0,False,0.0,True,True,False,False,False,False,True
2024-06-13 09:23:39,26.293785095214844,15.0,False,0.0,True,True,False,False,False,False,True
2024-06-13 09:23:42,25.850080490112305,15.0,False,0.0,True,True,False,False,False,False,True
2024-06-13 09:23:44,26.320755004882812,15.0,False,0.0,True,True,False,False,False,False,True
2024-06-13 09:23:47,26.08106803894043,15.0,False,0.0,True,True,False,False,False,False,True
2024-06-13 09:23:49,26.14924430847168,15.0,False,0.0,True,True,False,False,False,False,True
2024-06-13 09:23:52,25.766475677490234,15.0,False,0.0,True,True,False,False,False,False,True
2024-06-13 09:23:54,25.711668014526367,15.0,False,0.0,True,True,False,False,False,False,True
2024-06-13 09:23:57,25.66416358947754,15.0,False,0.0,True,True,False,False,False,False,True
2024-06-13 09:23:59,24.990501403808594,15.0,False,0.0,True,True,False,False,False,False,True
2024-06-13 09:24:02,24.547149658203125,15.0,False,0.0,True,True,False,False,False,False,True
2024-06-13 09:24:04,24.082313537597656,15.0,False,0.0,True,True,False,False,False,False,True
2024-06-13 09:24:07,23.472124099731445,15.0,False,0.0,True,True,False,False,False,False,True
2024-06-13 09:24:09,23.28646469116211,15.0,False,0.0,False,True,True,False,True,False,True
2024-06-13 09:24:12,22.624723434448242,15.0,False,0.0,False,True,True,False,True,False,True
2024-06-13 09:24:14,21.94508934020996,15.0,False,0.0,False,True,True,False,True,False,True
2024-06-13 09:24:17,21.897443771362305,15.0,False,0.0,False,True,True,False,True,False,True
2024-06-13 09:24:19,21.6794490814209,15.0,False,0.0,False,True,True,False,True,False,True
2024-06-13 09:24:21,21.134159088134766,15.0,False,0.0,False,True,True,False,True,False,True
2024-06-13 09:24:24,20.755399703979492,15.0,False,0.0,False,True,True,False,True,False,True
2024-06-13 09:24:26,20.298452377319336,15.0,False,0.0,False,True,True,False,True,False,True
2024-06-13 09:24:29,20.139982223510742,15.0,False,0.0,False,True,True,False,True,False,True
2024-06-13 09:24:31,20.069377899169922,15.0,False,0.0,False,True,True,False,True,False,True
2024-06-13 09:24:34,19.263484954833984,15.0,False,0.0,False,True,True,False,True,False,True
2024-06-13 09:24:37,18.62689208984375,15.0,False,0.0,False,True,True,False,True,False,True
2024-06-13 09:24:39,18.042251586914062,15.0,False,0.0,False,True,True,False,True,False,True
2024-06-13 09:24:42,17.910009384155273,15.0,False,0.0,False,True,True,False,True,False,True
2024-06-13 09:24:44,17.69742202758789,15.0,False,0.0,False,True,True,False,True,False,True
2024-06-13 09:24:47,17.541702270507812,15.0,False,0.0,False,True,True,False,True,False,True
2024-06-13 09:24:49,16.453475952148438,15.0,False,0.0,False,True,True,False,True,False,True
2024-06-13 09:24:52,16.03162384033203,15.0,False,0.0,False,True,True,False,True,False,True
2024-06-13 09:24:54,16.03162384033203,15.0,False,0.0,False,True,True,False,True,False,True
2024-06-13 09:24:57,15.852675437927246,15.0,False,0.0,False,True,True,False,True,False,True
2024-06-13 09:25:00,14.639030456542969,15.0,False,0.0,False,True,True,False,True,False,True
2024-06-13 09:25:02,14.434602737426758,15.0,False,0.0,False,True,True,False,True,False,True
2024-06-13 09:25:05,14.434602737426758,15.0,False,0.0,False,True,True,False,True,False,True
2024-06-13 09:25:07,13.996792793273926,15.0,False,0.0,False,True,True,False,True,False,True
2024-06-13 09:25:10,13.96948528289795,15.0,False,0.0,False,True,True,False,True,False,True
2024-06-13 09:25:12,14.195230484008789,15.0,False,0.0,False,True,True,False,True,False,True
2024-06-13 09:25:15,13.711441040039062,15.0,False,0.3334531784057617,False,True,True,False,True,False,True
2024-06-13 09:25:17,13.80778980255127,15.0,False,0.2879842221736908,False,True,True,False,True,False,True
2024-06-13 09:25:20,14.1233549118042,15.0,False,0.012890583835542202,False,True,True,False,True,False,True
2024-06-13 09:25:22,14.361283302307129,15.0,False,0.0,False,True,True,False,True,False,True
2024-06-13 09:25:25,14.048744201660156,15.0,False,0.15281662344932556,False,True,True,False,True,False,True
2024-06-13 09:25:27,14.1480131149292,15.0,False,0.09028899669647217,False,True,True,False,True,False,True
2024-06-13 09:25:30,14.088400840759277,15.0,False,0.18713946640491486,False,True,True,False,True,False,True
2024-06-13 09:25:33,13.795858383178711,15.0,False,0.5261976718902588,False,True,True,False,True,False,True
2024-06-13 09:25:35,14.41118049621582,15.0,False,0.0,False,True,True,False,True,False,True
2024-06-13 09:25:38,14.401028633117676,15.0,False,0.0,False,True,True,False,True,False,True
2024-06-13 09:25:40,14.276908874511719,15.0,False,0.13078144192695618,False,True,True,False,True,False,True
2024-06-13 09:25:43,14.062524795532227,15.0,False,0.22628052532672882,False,True,True,False,True,False,True
2024-06-13 09:25:45,14.062524795532227,15.0,False,0.4140574634075165,False,True,True,False,True,False,True
2024-06-13 09:25:48,14.008698463439941,15.0,False,0.5076200366020203,False,True,True,False,True,False,True
2024-06-13 09:25:50,13.898772239685059,15.0,False,0.661139726638794,False,True,True,False,True,False,True
2024-06-13 09:25:52,14.336244583129883,15.0,False,0.260437935590744,False,True,True,False,True,False,True
2024-06-13 09:25:55,13.907358169555664,15.0,False,0.7259160280227661,False,True,True,False,True,False,True
2024-06-13 09:25:57,13.994295120239258,15.0,False,0.6819712519645691,False,True,True,False,True,False,True
2024-06-13 09:26:00,14.144437789916992,15.0,False,0.5622221827507019,False,True,True,False,True,False,True
2024-06-13 09:26:02,14.396446228027344,15.0,False,0.3456415832042694,False,True,True,False,True,False,True
2024-06-13 09:26:05,14.11857795715332,15.0,False,0.6567633748054504,False,True,True,False,True,False,True
2024-06-13 09:26:07,14.149782180786133,15.0,False,0.6613749265670776,False,True,True,False,True,False,True
2024-06-13 09:26:10,14.018793106079102,15.0,False,0.831610381603241,False,True,True,False,True,False,True
2024-06-13 09:26:12,14.169332504272461,15.0,False,0.7175639271736145,False,True,True,False,True,False,True
2024-06-13 09:26:15,14.178446769714355,15.0,False,0.7427939176559448,False,True,True,False,True,False,True
2024-06-13 09:26:17,13.883275032043457,15.0,False,1.0808073282241821,False,True,True,False,True,False,True
2024-06-13 09:26:20,13.632810592651367,15.0,False,1.3695396184921265,False,True,True,False,True,False,True
2024-06-13 09:26:22,14.141786575317383,15.0,False,0.9111678004264832,False,True,True,False,True,False,True
2024-06-13 09:26:24,13.597464561462402,15.0,False,1.4980525970458984,False,True,True,False,True,False,True
2024-06-13 09:26:27,13.583904266357422,15.0,False,1.5703343152999878,False,True,True,False,True,False,True
2024-06-13 09:26:29,13.542501449584961,15.0,False,1.659457802772522,False,True,True,False,True,False,True
2024-06-13 09:26:32,13.421439170837402,15.0,False,1.843772530555725,False,True,True,False,True,False,True
2024-06-13 09:26:34,12.943262100219727,15.0,False,2.39768385887146,False,True,True,False,True,False,True
2024-06-13 09:26:36,13.13643741607666,15.0,False,2.2861814498901367,False,True,True,False,True,False,True
2024-06-13 09:26:39,12.550213813781738,15.0,False,2.967151403427124,False,True,True,False,True,False,True
2024-06-13 09:26:41,12.924393653869629,15.0,False,2.6841325759887695,False,True,True,False,True,False,True
2024-06-13 09:26:44,12.665637969970703,15.0,False,3.036919116973877,False,True,True,False,True,False,True
2024-06-13 09:26:47,12.357211112976074,15.0,False,3.4516067504882812,False,True,True,False,True,False,True
2024-06-13 09:26:49,12.339118003845215,15.0,False,3.5803439617156982,False,True,True,False,True,False,True
2024-06-13 09:26:52,12.032160758972168,15.0,False,4.007124423980713,False,True,True,False,True,False,True
2024-06-13 09:26:54,11.803023338317871,15.0,False,4.393246173858643,False,True,True,False,True,False,True
2024-06-13 09:26:57,11.99958610534668,15.0,False,4.32415771484375,False,True,True,False,True,False,True
2024-06-13 09:26:59,11.422313690185547,15.0,False,4.843269348144531,False,True,True,False,True,False,True
2024-06-13 09:27:02,11.39490795135498,15.0,False,5.185876846313477,False,True,True,False,True,False,True
2024-06-13 09:27:04,11.236974716186523,15.0,False,5.363381385803223,False,True,True,False,True,False,True
2024-06-13 09:27:07,10.726571083068848,15.0,False,5.677449703216553,False,True,True,False,True,False,True
2024-06-13 09:27:09,10.726571083068848,15.0,False,6.363787651062012,False,True,True,False,True,False,True
